2025-12-16 00:00:06.730 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - 28a8897e-b04c-9907-70ab-6ce7cde8bb27  desconectado del socket
2025-12-16 00:00:06.757 [http-nio-8081-exec-3] INFO  com.dp1.backend.handlers.SocketConnectionHandler - ce425f0f-01bb-c78b-73ec-86b83940699b  conectado al socket
2025-12-16 00:00:06.791 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:07.225 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:07.734 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:08.306 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:08.864 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:09.412 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:09.962 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:00:10.447 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:00:11.059 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:00:11.627 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:00:12.345 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:00:12.715 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:00:13.205 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:00:13.586 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:00:14.081 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:00:14.740 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:00:15.274 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:00:15.664 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:00:16.213 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:00:16.899 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:00:17.444 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:00:17.973 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:00:18.510 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:00:19.009 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:00:19.613 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:00:20.245 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:00:20.780 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:00:21.852 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 306112
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Envios: 4995
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Paquetes: 9027
2025-12-16 00:00:57.514 [http-nio-8081-exec-4] INFO  com.dp1.backend.handlers.SocketConnectionHandler - f98b91d3-df77-e87e-242c-a059ac32d447  conectado al socket
2025-12-16 00:00:57.522 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:57.826 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:58.171 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:58.651 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:59.157 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:59.578 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:59.901 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:01:00.259 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:01:01.006 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:01:01.433 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:01:02.020 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:01:02.336 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:01:03.232 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:01:03.709 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:01:04.251 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:01:04.661 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:01:05.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:01:05.312 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:01:05.881 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:01:06.337 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:01:06.767 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:01:07.314 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:01:07.726 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:01:08.007 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:01:08.422 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:01:09.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:01:09.443 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:01:09.749 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 251796
2025-12-16 00:01:09.752 [http-nio-8081-exec-1] ERROR com.dp1.backend.services.ACOService - Error en ejecutarAco: null
2025-12-16 00:01:09.757 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.CharSequence.toString()" because "payload" is null
	at org.springframework.web.socket.TextMessage.<init>(TextMessage.java:40) ~[spring-websocket-6.1.6.jar:6.1.6]
2025-12-16 00:03:10.557 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:03:10.585 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:03:10.611 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:03:10.639 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:03:10.664 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:03:10.684 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:03:10.709 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 39511
2025-12-16 00:03:10.710 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-23T09:00-05:00[America/Lima] - 2025-01-23T12:00-05:00[America/Lima]
2025-12-16 00:03:10.741 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:03:10.742 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:03:10.742 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:03:10.742 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Envios: 49
2025-12-16 00:03:10.742 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes: 51
2025-12-16 00:03:10.956 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 214 ms
2025-12-16 00:03:10.957 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 51
2025-12-16 00:03:10.962 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 00:03:10.986 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 613
2025-12-16 00:03:10.986 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos desde: 2025-01-08T18:00-05:00[America/Lima] hasta: 2025-03-09T18:00-05:00[America/Lima]
2025-12-16 00:03:10.988 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:03:11.020 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:03:11.047 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:03:11.073 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:03:11.100 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:03:11.124 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:03:11.148 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:03:11.178 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:03:11.213 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:03:11.245 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:03:11.276 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:03:11.311 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:03:11.342 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:03:11.369 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:03:11.396 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:03:11.424 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:03:11.458 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:03:11.489 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:03:11.513 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:03:11.536 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:03:11.557 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:03:11.577 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:03:11.603 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:03:11.631 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:03:11.661 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:03:11.701 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:03:11.730 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:03:11.759 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 39731
2025-12-16 00:03:11.759 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-23T15:00-05:00[America/Lima] - 2025-01-23T18:00-05:00[America/Lima]
2025-12-16 00:03:11.790 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:03:11.791 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:03:11.791 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:03:11.791 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Envios: 29
2025-12-16 00:03:11.791 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes: 38
2025-12-16 00:03:11.987 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 196 ms
2025-12-16 00:03:11.989 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 37
2025-12-16 00:03:11.993 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 00:03:12.010 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 528
2025-12-16 00:03:12.010 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos desde: 2025-01-09T00:00-05:00[America/Lima] hasta: 2025-03-10T00:00-05:00[America/Lima]
2025-12-16 00:03:12.013 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:03:12.037 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:03:12.074 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:03:12.100 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:03:12.128 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:03:12.152 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:03:12.175 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:03:12.195 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:03:12.222 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:03:12.250 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:03:12.278 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:03:12.301 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:03:12.327 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:03:12.349 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:03:12.371 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:03:12.393 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:03:12.413 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:03:12.433 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:03:12.458 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:03:12.487 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:03:12.516 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:03:12.541 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:03:12.567 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:03:12.586 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:03:12.610 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:03:12.640 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:03:12.662 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:03:12.691 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 39683
2025-12-16 00:03:12.691 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-23T21:00-05:00[America/Lima] - 2025-01-24T00:00-05:00[America/Lima]
2025-12-16 00:03:12.728 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:03:12.729 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:03:12.729 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:03:12.729 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Envios: 70
2025-12-16 00:03:12.729 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes: 161
2025-12-16 00:03:13.332 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 603 ms
2025-12-16 00:03:13.335 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 160
2025-12-16 00:03:13.346 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 00:03:13.363 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 613
2025-12-16 00:03:13.363 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos desde: 2025-01-09T06:00-05:00[America/Lima] hasta: 2025-03-10T06:00-05:00[America/Lima]
2025-12-16 00:03:13.364 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:03:13.390 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:03:13.416 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:03:13.442 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:03:13.465 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:03:13.484 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
